JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 372 ciObject found
ciMethod java/lang/Thread currentThread ()Ljava/lang/Thread; 2049 1 256 0 -1
ciMethod com/badlogic/gdx/graphics/g3d/shaders/BaseShader set (IF)Z 0 0 1 0 -1
ciMethod com/badlogic/gdx/graphics/g3d/shaders/BaseShader$Setter set (Lcom/badlogic/gdx/graphics/g3d/shaders/BaseShader;ILcom/badlogic/gdx/graphics/g3d/Renderable;Lcom/badlogic/gdx/graphics/g3d/Attributes;)V 0 0 1 0 -1
ciMethod com/badlogic/gdx/graphics/glutils/ShaderProgram compileShaders (Ljava/lang/String;Ljava/lang/String;)V 17 1 2 0 -1
ciMethod com/badlogic/gdx/graphics/glutils/ShaderProgram setUniformf (IFFFF)V 4097 1 5560 0 0
ciMethod com/badlogic/gdx/graphics/glutils/ShaderProgram setUniformMatrix (ILcom/badlogic/gdx/math/Matrix4;)V 2209 1 7700 0 0
ciMethod com/badlogic/gdx/graphics/glutils/ShaderProgram setUniformMatrix (ILcom/badlogic/gdx/math/Matrix4;Z)V 2217 1 7700 0 0
ciMethod com/badlogic/gdx/graphics/glutils/ShaderProgram setUniformf (ILcom/badlogic/gdx/graphics/Color;)V 4097 1 5559 0 0
ciMethod com/badlogic/gdx/graphics/glutils/ShaderProgram setVertexAttribute (IIIZII)V 4097 1 5610 0 0
ciMethod com/badlogic/gdx/graphics/glutils/ShaderProgram disableVertexAttribute (Ljava/lang/String;)V 0 0 1 0 -1
ciMethod com/badlogic/gdx/graphics/glutils/ShaderProgram disableVertexAttribute (I)V 4097 1 5610 0 0
ciMethod com/badlogic/gdx/graphics/glutils/ShaderProgram enableVertexAttribute (I)V 4097 1 5610 0 0
ciMethod com/badlogic/gdx/graphics/glutils/ShaderProgram checkManaged ()V 2065 1 23120 0 64
ciMethod com/badlogic/gdx/graphics/glutils/ShaderProgram getAttributeLocation (Ljava/lang/String;)I 25 1 3 0 -1
ciMethod org/lwjgl/opengl/GL20 glUniform4f (IFFFF)V 4097 1 5584 0 0
ciMethod org/lwjgl/opengl/GL20 nglUniform4f (IFFFFJ)V 5121 1 640 0 -1
ciMethod org/lwjgl/opengl/GL20 glUniformMatrix4 (IZLjava/nio/FloatBuffer;)V 2241 1 6440 0 320
ciMethod org/lwjgl/opengl/GL20 nglUniformMatrix4fv (IIZJJ)V 3073 1 384 0 -1
ciMethod org/lwjgl/opengl/GL20 glVertexAttribPointer (IIIZIJ)V 4097 1 5610 0 0
ciMethod org/lwjgl/opengl/GL20 nglVertexAttribPointerBO (IIIZIJJ)V 5121 1 640 0 -1
ciMethod org/lwjgl/opengl/GL20 glEnableVertexAttribArray (I)V 4097 1 5610 0 0
ciMethod org/lwjgl/opengl/GL20 nglEnableVertexAttribArray (IJ)V 5121 1 640 0 -1
ciMethod org/lwjgl/opengl/GL20 glDisableVertexAttribArray (I)V 4097 1 5610 0 0
ciMethod org/lwjgl/opengl/GL20 nglDisableVertexAttribArray (IJ)V 5121 1 640 0 -1
ciMethod com/badlogic/gdx/utils/IntIntMap place (I)I 2073 1 2331 0 0
ciMethod com/badlogic/gdx/utils/IntIntMap locateKey (I)I 1321 1 2331 0 0
ciMethod com/badlogic/gdx/utils/IntIntMap get (II)I 3113 1 5544 0 256
ciMethod com/badlogic/gdx/graphics/g3d/shaders/DefaultShader$Setters$8 set (Lcom/badlogic/gdx/graphics/g3d/shaders/BaseShader;ILcom/badlogic/gdx/graphics/g3d/Renderable;Lcom/badlogic/gdx/graphics/g3d/Attributes;)V 4097 1 5559 0 0
ciMethod com/badlogic/gdx/graphics/g3d/shaders/DefaultShader$Setters$13 set (Lcom/badlogic/gdx/graphics/g3d/shaders/BaseShader;ILcom/badlogic/gdx/graphics/g3d/Renderable;Lcom/badlogic/gdx/graphics/g3d/Attributes;)V 4097 1 5559 0 0
ciMethodData com/badlogic/gdx/graphics/g3d/Attributes has (J)Z 2 27171 orig 264 88 29 83 97 0 0 0 0 184 51 190 21 0 0 0 0 136 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 44 1 0 0 169 71 3 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 9 0 2 0 0 0 88 0 0 0 255 255 255 255 7 0 3 0 0 0 0 0 data 11 0x30007 0x0 0x58 0x68f5 0xe0007 0x54a3 0x38 0x1452 0x120003 0x1452 0x18 oops 0
ciMethod org/lwjgl/opengl/GLChecks ensureArrayVBOenabled (Lorg/lwjgl/opengl/ContextCapabilities;)V 4097 1 5610 0 0
ciMethodData org/lwjgl/opengl/StateTracker getReferences (Lorg/lwjgl/opengl/ContextCapabilities;)Lorg/lwjgl/opengl/References; 2 16704 orig 264 88 29 83 97 0 0 0 0 24 220 178 21 0 0 0 0 120 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 2 2 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 3 0 2 0 0 0 48 0 0 0 255 255 255 255 5 0 7 0 0 0 0 0 data 6 0x70005 0x0 0x15fda9d0 0x4040 0x0 0x0 oops 1 2 org/lwjgl/opengl/ReferencesStack
ciMethodData org/lwjgl/opengl/ReferencesStack getReferences ()Lorg/lwjgl/opengl/References; 2 16704 orig 264 88 29 83 97 0 0 0 0 0 58 184 21 0 0 0 0 32 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 1 0 0 233 1 2 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 3 0 1 0 0 0 0 0 0 0 255 255 255 255 0 0 0 0 0 0 0 0 data 0 oops 0
ciMethodData com/badlogic/gdx/graphics/glutils/ShaderProgram checkManaged ()V 2 23154 orig 264 88 29 83 97 0 0 0 0 0 108 195 21 0 0 0 0 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 0 129 203 2 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 6 0 2 0 0 0 48 0 0 0 255 255 255 255 7 0 4 0 0 0 0 0 data 6 0x40007 0x5970 0x30 0x0 0x100002 0x0 oops 0
ciMethodData com/badlogic/gdx/graphics/g3d/Attributes get (J)Lcom/badlogic/gdx/graphics/g3d/Attribute; 2 5202 orig 264 88 29 83 97 0 0 0 0 152 39 190 21 0 0 0 0 192 2 0 0 48 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 51 0 0 0 249 160 0 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 1 0 18 0 2 0 0 0 104 1 0 0 255 255 255 255 5 0 2 0 0 0 0 0 data 45 0x20005 0x10a 0x1f600d60 0x1315 0x0 0x0 0x50007 0x0 0x138 0x141f 0x120007 0x0 0x118 0x141f 0x1a0005 0x0 0x185a1ee0 0x141f 0x0 0x0 0x1d0004 0x0 0x18821910 0x141f 0x0 0x0 0x250007 0x0 0x80 0x141f 0x2d0005 0x0 0x185a1ee0 0x141f 0x0 0x0 0x300004 0x0 0x18821910 0x141f 0x0 0x0 0x370003 0x0 0xffffffffffffff00 oops 5 2 com/badlogic/gdx/graphics/g3d/Attributes 16 com/badlogic/gdx/utils/Array 22 com/badlogic/gdx/graphics/g3d/attributes/ColorAttribute 32 com/badlogic/gdx/utils/Array 38 com/badlogic/gdx/graphics/g3d/attributes/ColorAttribute
ciMethodData com/badlogic/gdx/backends/lwjgl/LwjglGL20 glBindBuffer (II)V 2 22440 orig 264 88 29 83 97 0 0 0 0 128 190 184 21 0 0 0 0 104 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 0 49 181 2 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 14 0 2 0 0 0 16 0 0 0 255 255 255 255 2 0 2 0 0 0 0 0 data 2 0x20002 0x56a6 oops 0
ciMethodData org/lwjgl/opengl/GL15 glBindBuffer (II)V 2 22440 orig 264 88 29 83 97 0 0 0 0 40 122 192 21 0 0 0 0 144 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 1 0 0 17 181 2 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 13 0 2 0 0 0 64 0 0 0 255 255 255 255 2 0 0 0 0 0 0 0 data 8 0x2 0x56a2 0xa0002 0x56a2 0x100002 0x56a2 0x160002 0x56a2 oops 0
ciMethodData org/lwjgl/opengl/StateTracker bindBuffer (Lorg/lwjgl/opengl/ContextCapabilities;II)V 2 5484 orig 264 88 29 83 97 0 0 0 0 104 221 178 21 0 0 0 0 208 2 0 0 24 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 46 1 0 0 241 161 0 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 12 0 2 0 0 0 120 1 0 0 255 255 255 255 2 0 1 0 0 0 0 0 data 47 0x10002 0x143e 0x60008 0xc 0x0 0x168 0x5e 0x70 0x5d 0x88 0x0 0x138 0x0 0x150 0x0 0x168 0x3d0003 0xa1f 0xf8 0x440007 0xa1f 0x98 0x0 0x520005 0x0 0x0 0x0 0x0 0x0 0x550004 0x0 0x0 0x0 0x0 0x0 0x5c0003 0x0 0x60 0x640003 0xa1f 0x48 0x6c0003 0x0 0x30 0x740003 0x0 0x18 oops 0
ciMethodData com/badlogic/gdx/graphics/Mesh getVertexAttributes ()Lcom/badlogic/gdx/graphics/VertexAttributes; 2 12056 orig 264 88 29 83 97 0 0 0 0 80 234 191 21 0 0 0 0 120 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 52 1 0 0 33 111 1 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 3 0 2 0 0 0 48 0 0 0 255 255 255 255 5 0 4 0 0 0 0 0 data 6 0x40005 0x0 0x17affe40 0x2de4 0x0 0x0 oops 1 2 com/badlogic/gdx/graphics/glutils/VertexBufferObject
ciMethodData com/badlogic/gdx/utils/IntArray get (I)I 2 5445 orig 264 88 29 83 97 0 0 0 0 64 136 169 21 0 0 0 0 128 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 41 162 0 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 5 0 2 0 0 0 48 1 0 0 255 255 255 255 7 0 5 0 0 0 0 0 data 38 0x50007 0x1445 0x130 0x0 0x100002 0x0 0x150005 0x0 0x0 0x0 0x0 0x0 0x190005 0x0 0x0 0x0 0x0 0x0 0x1e0005 0x0 0x0 0x0 0x0 0x0 0x250005 0x0 0x0 0x0 0x0 0x0 0x280005 0x0 0x0 0x0 0x0 0x0 0x2b0002 0x0 oops 0
ciMethodData com/badlogic/gdx/utils/IntArray add (I)V 2 5390 orig 264 88 29 83 97 0 0 0 0 200 127 169 21 0 0 0 0 176 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 105 160 0 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 15 0 2 0 0 0 96 0 0 0 255 255 255 255 7 0 11 0 0 0 0 0 data 12 0xb0007 0x140d 0x60 0x0 0x1a0002 0x0 0x1d0005 0x0 0x0 0x0 0x0 0x0 oops 0
ciMethodData com/badlogic/gdx/utils/BufferUtils copy ([FLjava/nio/Buffer;II)V 2 5441 orig 264 88 29 83 97 0 0 0 0 240 237 187 21 0 0 0 0 184 2 0 0 232 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 1 0 0 225 161 0 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 8 0 2 0 0 0 88 1 0 0 255 255 255 255 4 0 1 0 0 0 0 0 data 43 0x10004 0xffffffffffffebc4 0x0 0x0 0x0 0x0 0x40007 0x143c 0x68 0x0 0xb0005 0x0 0x0 0x0 0x0 0x0 0xf0003 0x0 0x98 0x130004 0x0 0x1828aea0 0x143c 0x0 0x0 0x160007 0x0 0x50 0x143c 0x1b0005 0x0 0x1828aea0 0x143c 0x0 0x0 0x230002 0x143c 0x280005 0x0 0x1828aea0 0x143c 0x0 0x0 oops 3 21 java/nio/DirectFloatBufferU 31 java/nio/DirectFloatBufferU 39 java/nio/DirectFloatBufferU
ciMethodData org/lwjgl/BufferChecks checkDirect (Ljava/nio/FloatBuffer;)V 2 6443 orig 264 88 29 83 97 0 0 0 0 40 194 168 21 0 0 0 0 200 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 81 193 0 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 6 0 2 0 0 0 128 0 0 0 255 255 255 255 7 0 3 0 0 0 0 0 data 16 0x30007 0x0 0x80 0x182a 0x70005 0x0 0x1828aea0 0x182a 0x0 0x0 0xa0007 0x182a 0x30 0x0 0x130002 0x0 oops 1 6 java/nio/DirectFloatBufferU
ciMethodData org/lwjgl/MemoryUtil getAddress (Ljava/nio/FloatBuffer;)J 2 6443 orig 264 88 29 83 97 0 0 0 0 216 53 168 21 0 0 0 0 136 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 1 0 0 41 193 0 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 3 0 2 0 0 0 64 0 0 0 255 255 255 255 5 0 2 0 0 0 0 0 data 8 0x20005 0xa 0x1828aea0 0x181b 0x0 0x0 0x50002 0x1825 oops 1 2 java/nio/DirectFloatBufferU
ciMethodData org/lwjgl/MemoryUtil getAddress (Ljava/nio/FloatBuffer;I)J 2 6443 orig 264 88 29 83 97 0 0 0 0 144 54 168 21 0 0 0 0 96 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 1 0 0 25 193 0 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 16 0 0 0 255 255 255 255 2 0 1 0 0 0 0 0 data 2 0x10002 0x1823 oops 0
ciMethodData com/badlogic/gdx/graphics/g3d/shaders/BaseShader set (ILcom/badlogic/gdx/math/Matrix4;)Z 2 7700 orig 264 88 29 83 97 0 0 0 0 184 160 194 21 0 0 0 0 168 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 18 1 0 0 17 232 0 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 11 0 2 0 0 0 80 0 0 0 255 255 255 255 7 0 6 0 0 0 0 0 data 10 0x60007 0x1d02 0x20 0x0 0x160005 0x0 0x17c70710 0x1d02 0x0 0x0 oops 1 6 com/badlogic/gdx/graphics/glutils/ShaderProgram
ciMethodData com/badlogic/gdx/graphics/glutils/ShaderProgram setUniformMatrix (ILcom/badlogic/gdx/math/Matrix4;)V 2 7700 orig 264 88 29 83 97 0 0 0 0 232 82 195 21 0 0 0 0 136 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 20 1 0 0 1 232 0 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 48 0 0 0 255 255 255 255 5 0 4 0 0 0 0 0 data 6 0x40005 0x0 0x17c70710 0x1d00 0x0 0x0 oops 1 2 com/badlogic/gdx/graphics/glutils/ShaderProgram
